Xcoordination,Ycoordination,radius
251,92,93
279,405,47
79,461,47
90,47,47
484,41,41
24,344,24
301,320,41
544,327,47
183,411,23
674,462,23
580,37,23
606,63,15
48,139,23
100,156,23
635,331,23
379,109,23
731,144,23
728,210,23
70,355,23
782,217,19
762,348,23
688,159,22
42,402,23
275,523,23
504,112,23
452,343,23
690,245,23
479,498,23
85,249,23
167,340,23
256,471,23
238,345,18
323,252,23
783,287,18
284,229,23
106,201,23
492,264,23
22,44,22
788,413,13
80,401,13
471,411,23
699,326,23
557,239,23
689,368,21
41,259,23
428,434,23
357,38,20
302,469,19
411,321,23
661,81,23
649,265,23
349,197,23
541,466,23
384,260,23
429,13,13
411,472,19
534,84,15
394,189,23
121,326,22
422,77,23
178,297,22
718,396,19
245,302,18
73,111,15
560,434,15
591,98,23
748,252,23
196,519,11
624,457,11
593,261,11
758,402,11
387,463,7
195,332,7
559,11,11
155,184,11
194,497,11
24,87,11
144,29,11
660,235,9
108,368,11
750,429,11
596,416,11
719,32,11
636,473,9
578,7,8
587,211,11
465,252,7
432,36,11
595,387,11
198,370,11
732,50,11
383,448,9
528,254,10
377,377,11
498,213,11
795,430,6
452,144,11
419,234,11
19,72,7
226,380,11
595,307,8
633,372,11
772,449,11
218,295,11
565,496,11
493,375,11
656,153,11
483,166,11
556,126,11
327,22,11
67,198,11
152,422,10
541,394,11
366,150,11
352,331,11
222,469,11
148,204,11
188,220,11
521,385,11
705,95,11
158,252,11
384,11,11
80,185,8
420,376,11
594,364,11
221,199,11
355,308,8
581,172,11
415,397,11
734,478,11
588,137,11
244,273,11
638,105,11
352,449,11
251,254,11
133,166,11
503,438,11
634,159,11
18,123,11
547,44,11
713,483,11
595,231,11
501,395,11
414,253,9
151,69,9
179,239,11
333,155,11
156,274,11
407,47,11
462,201,11
128,252,11
634,213,11
750,94,11
584,462,11
150,8,8
616,291,11
214,360,8
757,193,11
573,121,7
61,303,11
212,396,10
289,270,8
630,47,11
757,212,8
651,199,11
359,68,11
459,271,11
485,139,11
770,309,7
168,8,11
755,314,10
455,291,10
122,131,11
226,490,11
100,293,11
686,59,11
345,293,11
486,453,11
112,401,9
553,207,11
242,496,6
282,490,10
654,395,11
606,498,11
655,370,11
707,46,8
668,297,11
524,406,11
26,310,11
68,521,8
401,414,11
714,59,8
400,355,11
691,492,11
789,115,11
636,234,11
633,181,11
19,378,11
438,371,8
434,507,11
562,387,11
173,458,11
29,167,11
85,284,7
417,513,6
618,193,9
143,259,6
511,82,9
438,53,7
746,115,11
562,188,11
482,227,11
365,435,8
465,161,8
109,416,7
19,194,11
137,295,11
515,148,11
21,462,11
161,144,11
48,216,11
755,484,7
267,281,11
710,283,11
347,399,11
209,432,11
405,12,11
382,479,10
691,426,11
78,317,11
745,384,11
431,282,11
134,381,11
718,11,11
400,289,11
613,155,11
439,101,6
211,236,11
150,443,11
795,445,6
514,227,11
16,292,11
390,395,11
609,247,11
663,350,11
11,416,11
728,308,11
47,170,8
547,106,11
729,343,11
367,294,11
574,152,11
195,449,11
219,257,11
547,509,11
441,304,11
69,215,6
484,297,11
7,68,7
725,425,11
98,354,6
441,204,11
379,60,10
28,228,11
412,273,8
527,496,10
726,109,10
484,197,11
641,446,9
97,107,11
441,238,11
330,389,7
613,269,11
659,313,7
272,260,11
218,530,8
782,35,11
767,420,9
449,163,9
126,427,11
563,110,6
654,503,7
227,396,6
696,206,9
576,260,6
233,240,11
346,510,11
672,314,7
755,293,11
235,257,6
147,92,11
670,405,8
620,115,11
266,202,11
213,331,11
466,129,11
361,85,8
159,231,11
454,93,11
461,438,6
105,124,9
137,233,11
326,487,11
185,173,11
174,25,11
240,444,8
21,11,11
668,134,11
670,327,6
383,495,6
730,371,9
790,93,11
620,417,11
437,128,11
95,384,11
446,388,11
121,528,11
538,167,11
511,286,7
353,260,8
289,-2427,9
566,274,11
298,199,11
170,265,7
315,186,11
744,458,11
59,232,9
730,89,10
658,11,11
524,274,11
140,354,8
701,128,11
511,456,9
189,267,10
385,29,8
70,286,9
690,39,11
601,326,10
717,358,9
203,185,11
432,260,11
40,318,6
541,188,11
120,298,7
781,251,10
613,219,11
784,372,10
617,395,11
496,153,8
610,27,9
10,396,9
135,456,9
794,385,7
391,74,9
792,313,9
380,349,11
114,508,11
463,375,11
418,138,11
573,70,11
688,400,11
676,22,11
182,479,11
29,209,9
382,226,11
656,433,11
760,134,8
600,477,11
317,503,7
701,23,10
596,12,7
396,153,11
157,22,7
324,6,6
724,271,8
766,380,10
527,11,11
782,73,11
81,219,8
141,120,11
134,273,11
791,155,6
142,503,11
425,110,11
491,470,7
478,90,10
39,189,6
60,5,6
383,44,7
559,167,11
474,182,8
315,168,7
382,140,9
160,165,11
532,59,11
344,369,11
42,502,8
708,458,11
9,234,9
666,182,11
584,502,9
419,176,6
448,472,11
611,310,9
331,281,8
631,68,10
109,273,11
420,211,11
203,478,10
739,71,11
456,180,11
640,138,11
132,81,8
641,417,11
137,408,11
637,496,11
536,424,11
689,75,6
667,210,9
760,75,11
635,122,6
87,518,11
495,178,6
57,510,7
115,238,9
9,139,7
661,48,11
632,20,11
171,498,11
164,41,8
140,142,11
43,79,10
535,124,11
606,125,7
570,136,7
151,308,8
88,128,9
213,412,6
608,176,11
384,512,11
543,143,11
324,218,11
425,193,8
784,467,11
301,497,8
704,186,11
493,86,6
682,209,7
328,455,11
724,177,11
308,8,11
209,275,11
753,54,11
774,155,11
451,121,6
133,11,10
672,113,11
237,530,11
215,313,8
54,285,7
546,410,6
453,453,9
402,222,10
10,268,10
366,502,10
362,534,6
602,437,11
469,465,11
350,158,8
21,484,11
399,134,9
470,108,11
491,347,11
691,8,9
248,213,11
414,29,9
203,537,9
588,292,9
768,97,8
579,421,7
165,524,11
763,468,10
70,160,8
352,129,11
184,195,11
766,20,11
373,315,11
522,163,6
52,317,6
7,308,7
41,200,6
62,172,7
617,377,7
327,365,7
793,263,7
462,307,8
397,375,9
544,23,10
579,380,7
795,197,6
157,392,9
752,8,8
325,436,8
461,222,11
771,177,11
387,303,8
719,501,8
558,59,8
528,512,6
592,190,11
342,349,9
768,116,11
368,397,11
6,184,6
120,5,6
226,273,7
131,104,9
195,247,7
382,330,8
360,355,10
519,185,11
602,281,6
82,298,8
354,239,11
726,446,11
785,438,6
623,140,7
695,273,6
199,348,10
20,436,11
283,186,7
583,436,8
403,516,7
652,220,9
224,220,11
477,318,11
38,292,11
345,11,11
182,380,8
646,54,6
250,193,8
677,196,7
349,112,7
637,297,11
430,165,11
649,170,8
769,46,7
769,60,7
507,168,11
752,224,6
142,51,6
164,374,11
504,417,11
544,274,7
51,97,11
225,512,11
8,152,6
779,134,11
369,463,11
358,418,11
202,205,10
379,417,11
604,345,10
178,256,6
158,509,6
125,359,9
358,482,11
469,147,7
168,211,11
115,99,8
11,103,11
444,221,6
32,115,6
652,120,11
610,360,6
140,484,8
509,485,7
710,113,7
228,318,6
380,434,6
794,177,7
439,179,6
692,286,7
94,313,6
619,234,6
332,408,7
522,207,11
614,42,6
659,486,6
741,29,11
566,409,11
153,109,7
604,204,8
635,391,8
152,471,10
399,30,6
223,448,10
375,211,7
140,366,5
210,-2513,5
712,105,2
153,290,5
589,159,5
35,491,5
47,326,5
559,141,5
699,407,2
796,13,5
254,360,5
663,30,5
414,349,5
458,317,2
101,227,4
11,175,5
641,433,4
30,447,4
342,164,2
470,282,5
590,447,5
361,164,5
793,481,5
634,90,5
741,14,5
574,477,5
508,244,2
422,355,5
145,583,5
321,375,5
649,475,5
715,370,3
204,306,5
231,284,5
720,120,4
431,386,4
759,454,4
648,183,5
170,274,3
600,461,4
340,336,2
433,482,5
788,59,5
584,272,3
779,54,5
753,279,4
797,246,4
213,210,2
713,267,5
410,116,5
511,4,5
246,518,3
605,259,2
131,218,5
567,104,2
798,469,3
568,460,5
599,154,3
384,159,2
78,275,5
788,395,5
689,218,5
326,424,4
341,55,5
387,285,3
523,428,2
393,489,5
49,374,5
141,312,3
66,179,2
685,276,5
242,-2463,3
403,97,5
469,172,3
211,248,2
641,400,2
44,108,2
677,270,5
704,268,4
732,16,5
743,368,5
139,425,3
730,292,5
757,168,5
54,179,4
246,230,5
166,445,5
19,155,5
626,299,2
675,391,5
30,183,5
171,173,3
312,207,5
740,440,4
578,486,5
422,124,4
71,510,3
368,135,5
333,39,5
45,307,5
370,476,2
67,270,5
690,21,2
578,188,5
498,189,5
601,292,5
583,446,2
644,14,3
704,298,5
779,104,5
388,-2463,3
20,179,5
71,178,4
234,208,5
790,5,5
268,496,5
15,248,5
302,270,5
788,326,5
400,430,5
407,106,5
537,265,5
447,418,2
5,442,5
793,348,5
167,481,4
739,294,5
775,87,5
442,2,2
407,384,4
429,181,5
603,135,5
145,219,5
669,225,5
123,229,4
354,103,3
381,153,4
1657,268,2
162,197,5
796,361,5
374,74,5
23,278,5
578,198,5
134,211,3
416,355,2
780,496,5
40,63,5
212,457,4
750,474,5
434,461,5
566,373,4
199,5,5
342,415,5
552,87,2
744,281,5
379,285,4
629,253,2
715,104,3
375,50,2
87,97,4
149,154,5
752,39,5
147,388,3
697,82,5
726,71,2
687,132,3
254,283,3
97,339,5
725,64,5
336,469,5
15,279,3
605,375,5
794,137,4
20,138,5
61,184,5
106,347,5
711,427,3
454,514,5
486,182,5
333,420,5
210,514,3
92,324,5
542,5,5
339,432,5
238,323,5
406,123,4
311,365,4
127,395,5
550,2,2
722,465,5
782,387,5
561,509,2
331,352,3
634,357,3
645,383,5
265,188,5
551,70,5
622,502,5
788,356,4
525,25,3
543,68,3
416,160,5
454,110,5
391,422,2
508,197,5
231,188,5
611,139,5
570,469,4
159,32,3
371,168,5
49,187,5
652,445,2
40,325,2
663,195,2
761,63,2
737,330,5
4,117,4
626,129,5
20,147,4
764,435,5
680,414,5
476,439,5
487,434,5
591,345,3
141,252,2
118,493,3
317,361,4
604,456,2
146,250,2
695,112,5
785,14,5
311,227,5
372,19,5
439,410,3
55,82,2
799,352,2
583,249,5
260,224,2
665,36,2
711,230,4
798,132,3
662,167,5
139,181,5
131,184,3
514,248,5
296,255,5
772,394,5
688,185,5
609,451,5
622,7,5
654,25,5
724,77,4
553,81,4
768,271,5
234,195,3
254,226,4
196,233,5
86,327,2
437,189,5
554,29,2
518,370,4
636,510,3
152,405,5
647,290,2
780,396,4
6,463,4
171,181,5
702,414,5
530,44,5
640,356,2
663,221,2
495,309,5
67,412,5
549,492,4
39,179,5
414,285,4
525,438,2
54,113,5
204,297,4
326,471,5
247,324,5
439,153,5
784,184,5
589,350,3
584,478,5
516,508,5
706,433,5
131,351,2
157,121,5
639,193,3
713,302,5
262,244,5
394,39,5
420,409,3
469,292,4
642,482,2
293,451,2
719,71,5
121,290,2
712,295,2
682,126,5
122,372,4
393,438,5
699,72,5
408,163,5
191,3,3
51,335,5
442,456,3
63,318,4
69,2,2
757,109,2
155,36,3
256,324,4
736,357,5
210,4,5
739,172,5
333,176,4
676,44,2
699,65,3
43,229,3
648,356,5
457,237,5
478,369,5
343,462,5
584,123,5
371,3,3
586,400,5
693,527,2
726,284,5
612,324,2
9,451,5
90,341,2
431,361,5
625,278,5
210,498,5
143,529,5
241,187,3
625,86,5
448,497,5
661,323,4
203,260,5
454,256,5
150,381,5
414,168,3
626,271,2
414,2,2
611,80,2
124,180,5
739,183,5
629,482,2
4,382,5
617,352,5
147,172,4
575,286,5
478,382,5
121,265,4
591,151,3
3,145,3
384,363,5
139,471,2
280,457,5
496,407,2
210,380,5
119,89,4
668,391,3
531,220,5
701,219,5
176,272,4
748,167,5
542,495,4
630,400,3
395,234,4
152,516,3
44,366,5
797,21,4
777,483,5
92,369,4
778,429,5
262,344,5
378,161,5
43,9,2
391,429,5
744,332,2
796,65,5
437,225,2
710,470,2
442,171,2
351,170,5
730,324,5
798,125,3
212,485,2
411,152,5
452,427,2
173,225,5
644,150,2
29,102,5
622,34,5
545,539,3
669,418,5
183,363,5
778,187,2
334,358,3
796,43,5
3,60,3
530,28,4
59,326,5
608,13,5
419,39,2
328,182,4
304,175,5
673,432,5
557,24,3
342,64,3
5,202,5
782,4,4
447,106,4
5,474,4
604,5,5
535,34,4
798,272,4
340,22,2
258,267,5
395,87,5
574,370,5
617,442,5
770,190,2
24,109,4
743,303,5
330,-2219,2
759,104,4
688,86,5
130,470,5
789,556,2
6,211,2
671,36,5
546,57,2
454,246,5
284,255,2
507,497,5
705,200,3
76,171,5
124,221,4
796,563,3
767,482,5
320,277,2
249,238,5
519,2,2
402,276,2
183,5,5
611,2,2
616,130,5
170,436,5
363,5,5
738,320,5
734,280,5
223,405,4
206,506,3
775,189,2
472,212,4
445,253,5
680,287,5
763,230,4
422,271,3
402,494,5
572,216,5
446,189,2
4,192,2
350,224,5
747,179,4
633,197,5
440,111,4
340,124,2
2,122,2
192,318,2
504,181,3
423,363,3
337,170,5
119,605,2
501,140,5
91,305,3
481,333,4
144,60,3
523,134,5
435,524,4
768,5,5
127,490,5
602,401,5
524,220,2
342,142,5
452,487,5
631,284,3
136,191,5
114,353,5
408,375,2
316,199,2
113,252,5
347,77,5
589,242,2
795,491,5
666,382,5
253,498,5
348,60,4
584,239,4
245,366,4
500,478,5
453,505,4
571,450,3
553,403,4
112,226,4
592,491,5
699,436,2
751,174,3
724,324,2
341,455,2
341,384,5
605,40,3
642,62,3
453,129,2
344,486,4
339,478,5
352,96,5
714,121,2
195,13,4
610,458,3
367,241,4
116,260,4
706,223,2
624,305,5
59,380,5
683,504,4
625,95,5
564,98,4
89,117,2
15,499,3
37,5,5
36,429,5
150,360,3
506,470,5
537,213,5
772,370,2
219,184,5
725,238,5
618,367,4
110,387,5
248,504,2
422,152,5
215,481,3
215,180,2
489,388,3
674,2,2
361,173,5
166,243,3
347,66,2
590,68,2
111,302,3
676,424,4
545,533,2
494,236,5
504,239,5
3,209,2
617,433,5
632,247,3
201,225,4
145,519,5
469,444,4
545,379,5
361,380,5
92,223,3
231,264,3
532,235,2
394,21,4
451,316,5
371,488,3
689,195,5
478,152,4
74,131,5
645,28,5
787,165,5
618,100,4
346,471,5
346,427,4
589,282,2
753,325,2
118,379,4
190,233,3
255,279,2
730,461,4
148,371,5
309,217,5
778,325,5
699,106,2
124,285,5
746,397,2
652,35,5
798,341,3
797,325,4
133,204,5
793,130,4
694,413,3
415,293,5
786,429,3
436,144,5
427,490,5
738,403,3
698,477,5
759,34,5
624,250,5
102,308,4
121,411,5
623,360,5
402,1,2
30,108,2
779,316,5
526,234,4
649,231,3
741,312,4
489,325,3
372,362,4
599,452,5
128,480,5
160,54,5
679,180,2
341,495,5
239,192,3
174,151,4
128,151,5
740,397,3
701,57,5
618,488,5
391,215,4
564,452,4
562,80,5
468,237,5
516,429,5
503,358,5
799,142,2
27,499,5
332,10,3
170,387,5
444,404,5
71,226,5
677,40,2
367,330,4
503,201,2
622,167,4
598,160,3
520,69,5
796,75,5
129,539,2
678,220,5
324,197,2
476,241,5
76,1,3
474,206,2
160,312,2
379,389,2
77,227,2
581,225,5
5,251,5
517,260,3
95,278,5
363,370,5
582,232,2
81,96,2
208,523,2
2,196,2
333,3,4
430,140,2
694,298,5
362,222,5
51,196,5
554,266,4
548,524,4
120,388,5
357,367,2
229,420,3
514,468,3
442,487,5
532,228,5
205,251,5
739,418,5
646,457,2
181,447,3
682,99,5
724,320,2
521,241,5
125,236,3
400,386,2
85,274,2
629,34,3
788,340,4
791,243,3
459,117,3
369,178,5
352,383,5
651,142,2
744,43,3
638,35,5
153,218,4
746,325,5
282,202,5
432,226,4
593,123,3
151,56,4
716,236,5
295,554,3
338,442,5
707,80,5
577,446,4
616,3,3
560,69,2
429,354,2
636,84,2
133,347,3
5,430,5
357,344,2
735,410,4
358,319,3
520,483,4
546,264,5
701,116,2
580,268,3
550,91,2
761,221,2
612,6,2
129,304,2
499,462,4
61,211,3
688,119,5
350,495,4
617,15,5
431,395,5
619,279,2
481,102,2
384,291,5
5,366,5
406,145,3
521,21,2
636,5,5
339,425,3
493,318,5
151,536,5
723,246,3
2,436,2
179,517,5
685,296,5
178,159,5
367,216,3
516,477,4
37,93,5
123,145,3
647,18,2
312,276,5
795,334,5
592,277,5
693,90,2
29,424,3
337,224,3
76,94,4
13,317,4
620,78,5
173,163,2
226,364,5
767,35,4
557,151,5
768,140,2
761,276,4
123,400,2
379,404,2
565,89,5
587,63,4
710,419,5
654,186,2
414,504,4
366,447,3
108,380,2
691,103,5
196,322,3
601,146,5
757,444,5
169,191,5
509,369,4
537,203,5
477,349,4
444,185,2
717,244,3
318,280,2
425,297,5
607,423,3
208,220,5
625,149,3
512,135,3
418,495,5
635,432,3
31,192,2
38,106,5
441,25,5
141,339,2
388,132,2
587,2,2
332,291,2
175,443,4
673,281,5
681,305,5
440,495,3
431,150,4
443,273,5
633,81,4
787,49,5
150,263,2
47,4,4
716,80,5
208,445,2
187,254,4
197,386,5
791,145,4
499,300,5
162,432,4
358,272,5
734,4,4
262,-2190,3
565,480,5
444,521,5
404,504,5
139,215,3
623,480,5
241,507,5
5,318,4
686,110,4
791,18,2
614,84,3
648,485,5
117,111,4
453,5,5
142,157,2
415,361,5
187,16,5
612,466,5
401,165,3
332,428,3
593,335,2
786,239,3
796,55,5
434,218,5
142,247,4
487,392,2
520,420,3
570,16,2
254,330,3
393,50,4
26,153,3
239,225,5
352,433,5
711,260,3
785,446,2
498,198,4
3,292,4
364,341,5
432,405,5
582,409,5
505,294,3
785,194,5
669,336,3
183,439,5
596,150,2
413,101,3
582,279,5
757,175,2
46,283,2
89,333,5
61,216,2
797,395,3
369,233,5
21,241,4
649,307,5
403,115,2
712,161,2
627,431,5
250,510,2
372,336,4
401,91,3
2,388,2
687,18,2
227,411,3
716,88,3
585,354,2
363,324,3
185,508,3
126,240,2
210,450,3
385,212,3
466,83,5
427,246,4
632,437,3
469,298,2
498,228,4
3,373,2
13,207,4
618,473,4
13,163,5
775,2,2
797,454,3
744,409,5
257,235,5
199,315,5
609,133,2
796,237,5
484,362,5
621,206,3
214,347,5
653,293,5
493,425,3
721,291,3
796,29,5
777,10,4
597,128,3
90,180,3
128,511,4
99,506,2
709,71,5
498,241,2
765,300,2
654,138,4
657,417,5
702,273,2
514,500,3
424,346,5
528,35,4
4,160,4
626,201,3
158,457,5
446,263,5
424,50,5
3,456,3
135,522,5
360,516,4
120,173,3
698,467,2
285,195,4
650,407,2
530,241,5
138,57,2
562,155,2
80,331,4
505,512,4
499,290,4
770,492,5
444,62,4
758,145,3
791,53,2
203,289,5
371,444,3
402,442,5
503,366,3
475,359,5
184,512,2
678,276,2
348,86,5
663,413,3
13,367,2
481,212,5
153,48,5
628,3,3
142,394,5
68,327,3
688,127,2
239,200,5
115,288,5
738,285,2
5,169,5
633,484,2
1,138,2
746,442,2
105,95,4
66,323,2
212,491,3
556,94,5
549,157,5
